Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\neighborhood\widgets\sync_event_setup_screen.dart:681:13 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\neighborhood\widgets\sync_event_setup_screen.dart:1105:37 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\neighborhood\widgets\sync_event_setup_screen.dart:1108:39 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:69:58 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:69:71 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:69:86 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:75:59 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:75:72 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\patterns\canonical_palettes.dart:75:87 - deprecated_member_use
   info - Unnecessary braces in a string interpolation - lib\features\properties\properties_providers.dart:149:54 - unnecessary_brace_in_string_interps
warning - Unused import: 'dart:ui' - lib\features\scenes\scene_providers.dart:1:8 - unused_import
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\schedule\calendar_entry.dart:296:26 - deprecated_member_use
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\schedule\calendar_providers.dart:27:8 - depend_on_referenced_packages
   info - The import of 'package:nexgen_command/features/wled/device_channel.dart' is unnecessary because all of the used elements are also provided by the import of 'package:nexgen_command/features/wled/zone_providers.dart' - lib\features\schedule\day_timeline_providers.dart:19:8 - unnecessary_import
   info - 'listenMode' is deprecated and shouldn't be used. Use SpeechListenOptions.listenMode instead - lib\features\schedule\my_schedule_page.dart:3019:9 - deprecated_member_use
   info - 'partialResults' is deprecated and shouldn't be used. Use SpeechListenOptions.partialResults instead - lib\features\schedule\my_schedule_page.dart:3021:9 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeTrackColor instead. This feature was deprecated after v3.24.0-0.2.pre - lib\features\schedule\my_schedule_page.dart:3449:15 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeTrackColor instead. This feature was deprecated after v3.24.0-0.2.pre - lib\features\schedule\my_schedule_page.dart:4228:19 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeTrackColor instead. This feature was deprecated after v3.24.0-0.2.pre - lib\features\schedule\my_schedule_page.dart:4435:52 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeTrackColor instead. This feature was deprecated after v3.24.0-0.2.pre - lib\features\schedule\my_schedule_page.dart:4508:29 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\schedule\my_schedule_page.dart:4579:19 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeTrackColor instead. This feature was deprecated after v3.24.0-0.2.pre - lib\features\schedule\my_schedule_page.dart:4640:35 - deprecated_member_use
warning - Unnecessary cast - lib\features\schedule\schedule_sync.dart:1159:19 - unnecessary_cast
warning - Unnecessary cast - lib\features\schedule\sunrise_off_service.dart:252:19 - unnecessary_cast
   info - The import of 'package:nexgen_command/features/wled/device_channel.dart' is unnecessary because all of the used elements are also provided by the import of 'package:nexgen_command/features/wled/zone_providers.dart' - lib\features\schedule\widgets\channel_scope_picker.dart:21:8 - unnecessary_import
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:399:27 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:408:27 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:421:27 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:430:27 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:1159:13 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:1166:13 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:1173:13 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:1547:19 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\edit_profile_screen.dart:1559:19 - deprecated_member_use
   info - 'surfaceVariant' is deprecated and shouldn't be used. Use surfaceContainerHighest instead. This feature was deprecated after v3.18.0-0.1.pre - lib\features\site\help_center_screen.dart:30:25 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps - lib\features\site\referral_program_screen.dart:109:30 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\site\referral_program_screen.dart:112:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\site\referral_program_screen.dart:240:59 - use_build_context_synchronously
   info - The import of 'package:flutter/cupertino.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\site\settings_page.dart:3:8 - unnecessary_import
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\site\settings_page.dart:208:23 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\site\settings_page.dart:217:48 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\site\settings_page.dart:422:30 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\site\settings_page.dart:425:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\site\settings_page.dart:800:11 - use_build_context_synchronously
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\site\settings_page.dart:1153:21 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\site\settings_page.dart:1266:23 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\site\settings_page.dart:1462:19 - deprecated_member_use
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:24:24 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:24:51 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:24:72 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:52:24 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:52:48 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:52:83 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:52:115 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:103:24 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:103:49 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:103:61 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_models.dart:103:86 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_providers.dart:128:31 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_providers.dart:134:33 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\site\site_providers.dart:213:31 - prefer_interpolation_to_compose_strings
   info - The member 'alertStream' overrides an inherited member but isn't annotated with '@override' - lib\features\sports_alerts\services\score_monitor_service.dart:70:31 - annotate_overrides
   info - The member 'checkScores' overrides an inherited member but isn't annotated with '@override' - lib\features\sports_alerts\services\score_monitor_service.dart:80:16 - annotate_overrides
   info - The member 'reset' overrides an inherited member but isn't annotated with '@override' - lib\features\sports_alerts\services\score_monitor_service.dart:96:8 - annotate_overrides
   info - Invalid regular expression syntax - lib\features\voice\voice_providers.dart:327:40 - valid_regexps
warning - The receiver can't be null, so the null-aware operator '?.' is unnecessary - lib\features\wled\cloud_relay_repository.dart:131:14 - invalid_null_aware_operator
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:348:16 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:349:16 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:350:16 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:600:38 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:600:49 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\cloud_relay_repository.dart:600:62 - deprecated_member_use
warning - The method doesn't override an inherited method - lib\features\wled\cloud_relay_repository.dart:646:22 - override_on_non_overriding_member
   info - The member 'savePreset' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\cloud_relay_repository.dart:654:16 - annotate_overrides
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:57:20 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:58:20 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:59:20 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:389:55 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:390:55 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:391:55 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:606:42 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:607:42 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:608:42 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:791:24 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:792:24 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\edit_pattern_screen.dart:793:24 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:140:30 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:140:37 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:140:46 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:160:33 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:160:40 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:160:49 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:175:25 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:176:25 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\editable_pattern_model.dart:177:25 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\wled\editable_pattern_model.dart:254:49 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\wled\editable_pattern_model.dart:255:42 - deprecated_member_use
   info - Library names are not necessary - lib\features\wled\lumina_custom_effects.dart:44:9 - unnecessary_library_name
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\pattern_category_detail.dart:569:44 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\pattern_category_detail.dart:576:44 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\pattern_category_detail.dart:595:44 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\pattern_category_detail.dart:601:44 - use_build_context_synchronously
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:799:39 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:800:44 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:801:45 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:802:14 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:806:39 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:807:44 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_category_detail.dart:808:14 - curly_braces_in_flow_control_structures
   info - Statements in an if should be enclosed in a block - lib\features\wled\pattern_grid_widgets.dart:233:40 - curly_braces_in_flow_control_structures
warning - The '!' will have no effect because the receiver can't be null - lib\features\wled\pattern_grid_widgets.dart:366:50 - unnecessary_non_null_assertion
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1501:35 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1501:42 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1501:51 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1759:37 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1759:44 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:1759:53 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:2107:34 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:2108:34 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_grid_widgets.dart:2109:34 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\wled\pattern_grid_widgets.dart:2311:23 - deprecated_member_use
   info - Constructors for public widgets should have a named 'key' parameter - lib\features\wled\pattern_library_browser.dart:19:9 - use_key_in_widget_constructors
   info - Constructors for public widgets should have a named 'key' parameter - lib\features\wled\pattern_library_browser.dart:257:9 - use_key_in_widget_constructors
   info - The 'child' argument should be last in widget constructor invocations - lib\features\wled\pattern_library_browser.dart:321:19 - sort_child_properties_last
   info - 'translate' is deprecated and shouldn't be used. Use translateByVector3, translateByVector4, or translateByDouble instead - lib\features\wled\pattern_library_browser.dart:646:7 - deprecated_member_use
   info - Dangling library doc comment - lib\features\wled\pattern_library_pages.dart:1:1 - dangling_library_doc_comments
   info - Use interpolation to compose strings and values - lib\features\wled\pattern_models.dart:65:24 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\wled\pattern_models.dart:65:46 - prefer_interpolation_to_compose_strings
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\wled\pattern_models.dart:92:49 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_models.dart:328:56 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_models.dart:328:63 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_models.dart:328:72 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\wled\pattern_models.dart:406:37 - deprecated_member_use
   info - The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\wled\pattern_repository.dart:1:8 - unnecessary_import
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:271:19 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:272:19 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:273:19 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:1004:31 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:1005:31 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_repository.dart:1006:31 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\wled\pattern_repository.dart:1394:35 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_theme_selection.dart:916:38 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_theme_selection.dart:916:49 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\pattern_theme_selection.dart:916:62 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\usage_tracking_extension.dart:193:19 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\usage_tracking_extension.dart:194:19 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\usage_tracking_extension.dart:195:19 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1704:28 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1704:35 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1704:44 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1921:20 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1922:20 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\wled_providers.dart:1923:20 - deprecated_member_use
   info - The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\wled\wled_service.dart:6:8 - unnecessary_import
warning - The declaration 'PresetsRead._' isn't referenced - lib\features\wled\wled_service.dart:334:21 - unused_element
   info - The private field _simSegNames could be 'final' - lib\features\wled\wled_service.dart:428:16 - prefer_final_fields
   info - The member 'getState' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:631:33 - annotate_overrides
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:641:28 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:641:43 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:641:60 - deprecated_member_use
   info - The member 'setState' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:769:16 - annotate_overrides
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:780:16 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:781:16 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:782:16 - deprecated_member_use
   info - The member 'applyJson' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:957:16 - annotate_overrides
   info - The member 'uploadLedMapJson' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:1261:16 - annotate_overrides
   info - The member 'configureSyncReceiver' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:1305:16 - annotate_overrides
   info - The member 'configureSyncSender' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:1318:16 - annotate_overrides
warning - The method doesn't override an inherited method - lib\features\wled\wled_service.dart:1511:22 - override_on_non_overriding_member
   info - The member 'savePreset' overrides an inherited member but isn't annotated with '@override' - lib\features\wled\wled_service.dart:1519:16 - annotate_overrides
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:1768:38 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:1768:49 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\wled\wled_service.dart:1768:62 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\zone_configuration_page.dart:219:30 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\wled\zone_configuration_page.dart:224:30 - use_build_context_synchronously
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:147:7 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:206:7 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:377:9 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:521:7 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:638:30 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\lumina_ai\lumina_ai_service.dart:684:9 - prefer_interpolation_to_compose_strings
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\models\autopilot_override.dart:1:8 - depend_on_referenced_packages
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\models\custom_holiday.dart:68:59 - deprecated_member_use
   info - The parameter name 'sum' matches a visible type name - lib\models\pixel_map_channel.dart:69:25 - avoid_types_as_parameter_names
   info - The parameter name 'sum' matches a visible type name - lib\models\pixel_map_channel.dart:273:27 - avoid_types_as_parameter_names
   info - The parameter name 'sum' matches a visible type name - lib\models\roofline_configuration.dart:74:25 - avoid_types_as_parameter_names
   info - The parameter name 'sum' matches a visible type name - lib\models\roofline_configuration.dart:94:25 - avoid_types_as_parameter_names
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\models\segment_aware_pattern.dart:221:35 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\models\segment_aware_pattern.dart:222:35 - deprecated_member_use
